ID,nota
87101_38,5.9
87191_38,5.9
87192_38,5.9
87199_38,5.9
87200_38,5.9
87201_38,5.9
87202_38,5.9
87229_38,5.9
87230_38,5.9
87273_38,5.9
87393_38,5.9
87585_38,5.9
87611_38,5.9
87742_38,5.9
87743_38,5.9
88000_38,5.9
88054_38,5.9
88065_38,5.9
88069_38,5.9
88132_38,5.9
88146_38,5.9
88147_38,5.9
88156_38,5.9
88224_38,5.9
88366_38,5.9
88478_38,5.9
88480_38,5.9
88651_38,5.9
88780_38,5.9
88848_38,5.9
88849_38,5.9
88850_38,5.9
88866_38,5.9
88867_38,5.9
88874_38,5.9
88915_38,5.9
88917_38,5.9
89227_38,5.9
89256_38,5.9
89257_38,5.9
89275_38,5.9
89285_38,5.9
89341_38,5.9
89343_38,5.9
89445_38,5.9
89466_38,5.9
89467_38,5.9
89492_38,5.9
89494_38,5.9
89637_38,5.9
89676_38,5.9
89681_38,5.9
89884_38,5.9
89885_38,5.9
89897_38,5.9
89924_38,5.9
